sample_idx,day,ground_truth,prediction,error,abs_error,squared_error
0,1,2204.334,1897.14,-307.19397,307.19397,94368.1350363642
0,2,1144.166,1880.4268,736.26074,736.26074,542079.8804864883
0,3,2034.966,1929.239,-105.72693,105.72693,11178.18345464766
0,4,1888.022,1838.0092,-50.012817,50.012817,2501.281902566552
0,5,1455.2,1914.0391,458.8391,458.8391,210533.3300843835
0,6,2905.894,1961.4366,-944.4574,944.4574,891999.7756186873
0,7,2127.648,1896.949,-230.69897,230.69897,53222.01688581705
0,8,2183.618,1902.8896,-280.72827,280.72827,78808.36241060495
0,9,2195.452,1887.6184,-307.8335,307.8335,94761.4613173008
0,10,2094.098,1945.6869,-148.41101,148.41101,22025.828109517694
0,11,2047.968,1929.377,-118.591064,118.591064,14063.840568125248
0,12,2451.11,1888.0182,-563.0919,563.0919,317072.5091815144
0,13,2211.892,1998.0465,-213.84558,213.84558,45729.93253661692
0,14,1224.252,1927.2762,703.0243,703.0243,494243.1551311165
0,15,1308.836,1983.9142,675.0781,675.0781,455730.4748535156
0,16,2083.454,2022.8508,-60.60327,60.60327,3672.75651460886
0,17,1604.132,1918.2014,314.06946,314.06946,98639.6244533211
0,18,2219.78,1877.1821,-342.5979,342.5979,117373.32135206461
0,19,1777.18,1948.2488,171.06873,171.06873,29264.508873596787
0,20,1769.442,1890.4943,121.052246,121.052246,14653.646284341812
0,21,1797.208,1872.7299,75.52185,75.52185,5703.549915924668
0,22,2336.9,1906.8599,-430.04004,430.04004,184934.43519687653
0,23,2508.466,1885.5769,-622.88916,622.88916,387990.90584015846
0,24,1518.684,2013.5231,494.8391,494.8391,244865.7461000085
0,25,1282.538,2001.3646,718.82666,718.82666,516711.76735138893
0,26,0.0,1952.3394,1952.3394,1952.3394,3811628.958912134
0,27,618.488,1832.6317,1214.1438,1214.1438,1474145.1642327905
0,28,2196.76,1816.5284,-380.23157,380.23157,144576.04483439028
0,29,2150.112,1892.4784,-257.63367,257.63367,66375.10636784136
0,30,1906.556,1941.8789,35.322876,35.322876,1247.7055672556162
0,31,1881.098,1908.8251,27.72705,27.72705,768.7893450260162
0,32,2433.508,1969.0864,-464.42163,464.42163,215687.45121008158
0,33,2351.728,1901.1315,-450.59656,450.59656,203037.25773645937
0,34,2137.856,2010.885,-126.97095,126.97095,16121.621449530125
0,35,1790.626,1928.5369,137.91089,137.91089,19019.4132142663
0,36,2608.51,1951.8815,-656.62854,656.62854,431161.0395938307
0,37,2269.42,1987.2959,-282.12402,282.12402,79593.96460056305
0,38,1930.51,1945.9423,15.432251,15.432251,238.15437020361423
0,39,2067.564,1995.4185,-72.14551,72.14551,5204.9742975234985
0,40,2760.902,2004.7319,-756.17017,756.17017,571793.3199720979
0,41,2110.234,1892.8169,-217.41699,217.41699,47270.148491859436
0,42,2092.99,1930.0701,-162.91992,162.91992,26542.900943756104
0,43,2842.728,1873.512,-969.21606,969.21606,939379.7795940042
0,44,1799.196,1986.6102,187.41418,187.41418,35124.07657815516
0,45,1693.778,1935.8901,242.11218,242.11218,58618.30897165835
0,46,2157.432,1967.8496,-189.58228,189.58228,35941.43914228678
0,47,2903.014,1990.4849,-912.52905,912.52905,832709.2720842957
0,48,2316.27,1958.3483,-357.92175,357.92175,128107.98122026026
0,49,2098.892,1889.351,-209.54114,209.54114,43907.48838664591
0,50,2712.986,1971.106,-741.8801,741.8801,550386.1227679849
0,51,1625.708,2005.3506,379.64258,379.64258,144128.48712539673
0,52,2582.238,1964.1766,-618.0614,618.0614,381999.89585997164
0,53,2420.932,1910.3926,-510.5393,510.5393,260650.38362509012
0,54,1944.542,2005.8967,61.354736,61.354736,3764.4036698937416
0,55,1369.768,1938.2383,568.47034,568.47034,323158.52395118773
0,56,1892.998,1927.4174,34.41931,34.41931,1184.6890057474375
0,57,2351.556,1924.1005,-427.45544,427.45544,182718.15689243376
0,58,1686.698,1918.2633,231.5653,231.5653,53622.491691842675
0,59,2097.132,1909.9166,-187.21545,187.21545,35049.626254454255
0,60,1797.756,1855.3584,57.602417,57.602417,3318.0384433418512
0,61,2054.56,1917.5002,-137.05981,137.05981,18785.392737925053
0,62,1761.156,1915.992,154.83594,154.83594,23974.167541503906
0,63,1953.572,1828.7441,-124.82788,124.82788,15581.99983984232
0,64,1983.728,1931.9951,-51.73291,51.73291,2676.2939932346344
0,65,2740.314,1888.4232,-851.89075,851.89075,725717.8449440151
0,66,1474.036,1805.1738,331.13782,331.13782,109652.25410105288
0,67,1461.28,1855.3464,394.0664,394.0664,155288.33253479004
0,68,1914.278,1785.1284,-129.14954,129.14954,16679.60268332064
0,69,1880.204,1891.6957,11.491699,11.491699,132.05915093421936
0,70,2120.156,1745.9421,-374.21387,374.21387,140036.0183954239
0,71,1765.056,1841.6981,76.64209,76.64209,5874.009935617447
0,72,711.666,1773.8187,1062.1527,1062.1527,1128168.3792773634
0,73,1298.728,1784.7891,486.06104,486.06104,236255.3298971653
0,74,766.906,1793.489,1026.583,1026.583,1053872.6719293594
0,75,935.8339,1831.4048,895.57086,895.57086,802047.1685345806
0,76,682.88007,1758.9648,1076.0847,1076.0847,1157958.3177238107
0,77,1133.726,1713.1957,579.4697,579.4697,335785.1640024185
0,78,794.7119,1757.7963,963.08435,963.08435,927531.466343537
0,79,1372.472,1713.541,341.06897,341.06897,116328.0421103388
0,80,2557.098,1691.7764,-865.32153,865.32153,748781.355825007
0,81,1760.112,1681.1124,-78.99963,78.99963,6240.942138805985
0,82,1822.632,1695.561,-127.07092,127.07092,16147.019434347749
0,83,1951.09,1615.7148,-335.37512,335.37512,112476.47250367701
0,84,1645.424,1726.2446,80.82068,80.82068,6531.982107296586
0,85,2383.01,1667.7491,-715.26086,715.26086,511598.1039388329
0,86,1566.714,1741.4475,174.73352,174.73352,30531.80318905413
